puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(39014,25708));
puntos.push_back(new Punto(12594,34599));
puntos.push_back(new Punto(11068,21506));
puntos.push_back(new Punto(21262,36197));
puntos.push_back(new Punto(36033,16600));
puntos.push_back(new Punto(19126,33668));
puntos.push_back(new Punto(26784,29826));
puntos.push_back(new Punto(7346,218));
puntos.push_back(new Punto(3477,3372));
puntos.push_back(new Punto(18706,19678));
puntos.push_back(new Punto(672,49613));
puntos.push_back(new Punto(21591,38528));
puntos.push_back(new Punto(15953,28053));
puntos.push_back(new Punto(40374,17162));
puntos.push_back(new Punto(39536,40742));
puntos.push_back(new Punto(25056,28550));
puntos.push_back(new Punto(16449,37649));
puntos.push_back(new Punto(29500,43868));
puntos.push_back(new Punto(25507,761));
puntos.push_back(new Punto(46417,27891));
puntos.push_back(new Punto(17360,15542));
puntos.push_back(new Punto(11558,10496));
puntos.push_back(new Punto(45367,18903));
puntos.push_back(new Punto(10713,15195));
puntos.push_back(new Punto(38626,45770));
puntos.push_back(new Punto(34872,39297));
puntos.push_back(new Punto(45382,22814));
puntos.push_back(new Punto(44176,11334));
puntos.push_back(new Punto(866,34549));
puntos.push_back(new Punto(44847,6754));
puntos.push_back(new Punto(41642,36254));
puntos.push_back(new Punto(1655,24442));
puntos.push_back(new Punto(23902,31154));
puntos.push_back(new Punto(18309,15760));
puntos.push_back(new Punto(31914,14725));
puntos.push_back(new Punto(43650,15625));
puntos.push_back(new Punto(30266,5207));
puntos.push_back(new Punto(26120,41985));
puntos.push_back(new Punto(40461,36832));
puntos.push_back(new Punto(7179,29086));
puntos.push_back(new Punto(48953,8403));
puntos.push_back(new Punto(34734,44334));
puntos.push_back(new Punto(47568,28909));
puntos.push_back(new Punto(22019,14786));
puntos.push_back(new Punto(29809,33217));
puntos.push_back(new Punto(21539,21450));
puntos.push_back(new Punto(19470,23193));
puntos.push_back(new Punto(45891,9724));
puntos.push_back(new Punto(4346,14200));
puntos.push_back(new Punto(25483,36259));
puntos.push_back(new Punto(45276,19133));
puntos.push_back(new Punto(1883,25542));
puntos.push_back(new Punto(40691,28003));
puntos.push_back(new Punto(33878,31152));
puntos.push_back(new Punto(31186,7408));
puntos.push_back(new Punto(26589,30139));
puntos.push_back(new Punto(15810,11323));
puntos.push_back(new Punto(40824,29730));
puntos.push_back(new Punto(6583,29195));
puntos.push_back(new Punto(44515,36392));
puntos.push_back(new Punto(12411,16053));
puntos.push_back(new Punto(7841,31881));
puntos.push_back(new Punto(39245,20084));
puntos.push_back(new Punto(7956,43590));
puntos.push_back(new Punto(34283,33438));
puntos.push_back(new Punto(46200,45910));
puntos.push_back(new Punto(18922,14434));
puntos.push_back(new Punto(21451,9613));
puntos.push_back(new Punto(42436,21680));
puntos.push_back(new Punto(7116,39974));
puntos.push_back(new Punto(29088,33704));
puntos.push_back(new Punto(36464,11249));
puntos.push_back(new Punto(11378,27287));
puntos.push_back(new Punto(40978,17961));
puntos.push_back(new Punto(6481,35492));
puntos.push_back(new Punto(4352,18892));
puntos.push_back(new Punto(1544,28544));
puntos.push_back(new Punto(17124,7140));
puntos.push_back(new Punto(48627,25079));
puntos.push_back(new Punto(17081,49261));
puntos.push_back(new Punto(24868,13280));
puntos.push_back(new Punto(45171,43790));
puntos.push_back(new Punto(27714,32973));
puntos.push_back(new Punto(19754,36501));
puntos.push_back(new Punto(4653,26869));
puntos.push_back(new Punto(42826,33740));
puntos.push_back(new Punto(26924,29289));
puntos.push_back(new Punto(44988,38302));
puntos.push_back(new Punto(6576,35966));
puntos.push_back(new Punto(22614,29408));
puntos.push_back(new Punto(21457,26965));
puntos.push_back(new Punto(14651,39353));
puntos.push_back(new Punto(5508,48126));
puntos.push_back(new Punto(46492,20487));
puntos.push_back(new Punto(23204,13573));
puntos.push_back(new Punto(19747,14424));
puntos.push_back(new Punto(43204,14917));
puntos.push_back(new Punto(24565,37269));
puntos.push_back(new Punto(47890,44318));
puntos.push_back(new Punto(40122,2542));
puntos.push_back(new Punto(37538,32947));
puntos.push_back(new Punto(2633,30813));
puntos.push_back(new Punto(12236,47620));
puntos.push_back(new Punto(19114,35163));
puntos.push_back(new Punto(33585,8079));
puntos.push_back(new Punto(14570,21394));
puntos.push_back(new Punto(35043,45573));
puntos.push_back(new Punto(10746,6903));
puntos.push_back(new Punto(43698,23589));
puntos.push_back(new Punto(27389,33254));
puntos.push_back(new Punto(3513,47135));
puntos.push_back(new Punto(47677,46717));
puntos.push_back(new Punto(28404,38593));
puntos.push_back(new Punto(33985,42645));
puntos.push_back(new Punto(32910,24106));
puntos.push_back(new Punto(11538,36799));
puntos.push_back(new Punto(23405,14170));
puntos.push_back(new Punto(17611,35640));
puntos.push_back(new Punto(11789,3077));
puntos.push_back(new Punto(37154,11726));
puntos.push_back(new Punto(11155,1723));
puntos.push_back(new Punto(49471,12550));
puntos.push_back(new Punto(13647,26568));
puntos.push_back(new Punto(19452,7345));
puntos.push_back(new Punto(156,13192));
puntos.push_back(new Punto(40598,3669));
puntos.push_back(new Punto(26678,4626));
puntos.push_back(new Punto(16737,21433));
puntos.push_back(new Punto(43218,17073));
puntos.push_back(new Punto(14077,42479));
puntos.push_back(new Punto(7531,41966));
puntos.push_back(new Punto(29277,30935));
puntos.push_back(new Punto(6135,13239));
puntos.push_back(new Punto(32926,34276));
puntos.push_back(new Punto(32667,20079));
puntos.push_back(new Punto(12353,43822));
puntos.push_back(new Punto(38153,11823));
puntos.push_back(new Punto(22723,1800));
puntos.push_back(new Punto(4742,8526));
puntos.push_back(new Punto(25496,21249));
puntos.push_back(new Punto(21717,16093));
puntos.push_back(new Punto(24917,14746));
puntos.push_back(new Punto(37070,8005));
puntos.push_back(new Punto(36179,46639));
puntos.push_back(new Punto(25078,16607));
puntos.push_back(new Punto(39117,48960));
puntos.push_back(new Punto(8573,34745));
puntos.push_back(new Punto(29894,31059));
puntos.push_back(new Punto(47983,12819));
puntos.push_back(new Punto(15334,30650));
puntos.push_back(new Punto(32897,44038));
puntos.push_back(new Punto(40823,37401));
puntos.push_back(new Punto(22212,13545));
puntos.push_back(new Punto(39200,26953));
puntos.push_back(new Punto(38422,14695));
puntos.push_back(new Punto(48202,26490));
puntos.push_back(new Punto(47139,39470));
puntos.push_back(new Punto(41235,560));
puntos.push_back(new Punto(47475,43765));
puntos.push_back(new Punto(47198,38904));
puntos.push_back(new Punto(10372,36314));
puntos.push_back(new Punto(37863,35296));
puntos.push_back(new Punto(37410,34108));
puntos.push_back(new Punto(16354,35393));
puntos.push_back(new Punto(13278,48040));
puntos.push_back(new Punto(32394,46174));
puntos.push_back(new Punto(42077,39568));
puntos.push_back(new Punto(49926,14289));
puntos.push_back(new Punto(19464,39126));
puntos.push_back(new Punto(41241,7885));
puntos.push_back(new Punto(20172,5794));
puntos.push_back(new Punto(34374,17311));
puntos.push_back(new Punto(45264,41960));
puntos.push_back(new Punto(17870,9090));
puntos.push_back(new Punto(35725,31420));
puntos.push_back(new Punto(14345,12448));
puntos.push_back(new Punto(17733,2207));
puntos.push_back(new Punto(47743,5143));
puntos.push_back(new Punto(2666,14096));
puntos.push_back(new Punto(6887,15943));
puntos.push_back(new Punto(28487,5632));
puntos.push_back(new Punto(28468,20564));
puntos.push_back(new Punto(11551,28393));
