puntos.push_back(new Punto(190,3078));
puntos.push_back(new Punto(1283,1600));
puntos.push_back(new Punto(3000,2043));
puntos.push_back(new Punto(2599,2234));
puntos.push_back(new Punto(2743,3030));
puntos.push_back(new Punto(3586,1631));
puntos.push_back(new Punto(1126,3351));
puntos.push_back(new Punto(2776,103));
puntos.push_back(new Punto(1810,62));
puntos.push_back(new Punto(3106,1347));
puntos.push_back(new Punto(4605,2567));
puntos.push_back(new Punto(1833,3411));
puntos.push_back(new Punto(2082,3981));
puntos.push_back(new Punto(956,4754));
puntos.push_back(new Punto(4639,4488));
puntos.push_back(new Punto(3515,1180));
puntos.push_back(new Punto(3917,1149));
puntos.push_back(new Punto(2780,1917));
puntos.push_back(new Punto(3192,378));
puntos.push_back(new Punto(502,934));
puntos.push_back(new Punto(4759,4087));
puntos.push_back(new Punto(2564,884));
puntos.push_back(new Punto(3789,1691));
puntos.push_back(new Punto(2338,599));
puntos.push_back(new Punto(1753,444));
puntos.push_back(new Punto(1945,1357));
puntos.push_back(new Punto(3010,3777));
puntos.push_back(new Punto(1119,1443));
puntos.push_back(new Punto(4110,3426));
puntos.push_back(new Punto(1196,3748));
puntos.push_back(new Punto(4265,1063));
puntos.push_back(new Punto(4928,3181));
puntos.push_back(new Punto(2211,4059));
puntos.push_back(new Punto(1449,1754));
puntos.push_back(new Punto(4436,1951));
puntos.push_back(new Punto(4039,546));
puntos.push_back(new Punto(1037,2954));
puntos.push_back(new Punto(2781,4826));
puntos.push_back(new Punto(4645,118));
puntos.push_back(new Punto(1776,2749));
puntos.push_back(new Punto(561,72));
puntos.push_back(new Punto(457,4923));
puntos.push_back(new Punto(3848,1575));
puntos.push_back(new Punto(1365,4309));
puntos.push_back(new Punto(1352,3913));
puntos.push_back(new Punto(3057,616));
puntos.push_back(new Punto(4975,4336));
puntos.push_back(new Punto(3796,3537));
puntos.push_back(new Punto(4746,245));
puntos.push_back(new Punto(1643,533));
puntos.push_back(new Punto(3547,681));
puntos.push_back(new Punto(1078,4583));
puntos.push_back(new Punto(4987,3858));
puntos.push_back(new Punto(760,983));
puntos.push_back(new Punto(3975,3887));
puntos.push_back(new Punto(83,4536));
puntos.push_back(new Punto(3958,539));
puntos.push_back(new Punto(810,2806));
puntos.push_back(new Punto(3465,3526));
puntos.push_back(new Punto(3466,4816));
puntos.push_back(new Punto(2438,2874));
puntos.push_back(new Punto(431,3764));
puntos.push_back(new Punto(3561,578));
puntos.push_back(new Punto(3653,3306));
puntos.push_back(new Punto(2174,1647));
puntos.push_back(new Punto(3838,720));
puntos.push_back(new Punto(3679,4915));
puntos.push_back(new Punto(1655,3665));
puntos.push_back(new Punto(3772,3766));
puntos.push_back(new Punto(999,4099));
puntos.push_back(new Punto(2653,1081));
puntos.push_back(new Punto(4986,1610));
puntos.push_back(new Punto(1619,795));
puntos.push_back(new Punto(767,83));
puntos.push_back(new Punto(672,4233));
puntos.push_back(new Punto(1250,4462));
puntos.push_back(new Punto(2106,1680));
puntos.push_back(new Punto(4577,667));
puntos.push_back(new Punto(3610,3229));
puntos.push_back(new Punto(324,2135));
puntos.push_back(new Punto(1227,4162));
puntos.push_back(new Punto(4207,4906));
puntos.push_back(new Punto(428,2213));
puntos.push_back(new Punto(3570,552));
puntos.push_back(new Punto(978,921));
puntos.push_back(new Punto(4650,4982));
puntos.push_back(new Punto(2001,4635));
puntos.push_back(new Punto(1592,3620));
puntos.push_back(new Punto(1781,3710));
puntos.push_back(new Punto(54,2452));
puntos.push_back(new Punto(4294,1304));
puntos.push_back(new Punto(3265,1400));
puntos.push_back(new Punto(4335,2842));
puntos.push_back(new Punto(3418,4296));
puntos.push_back(new Punto(2422,93));
