0.0,0.18,0.0678152492669,0.0,0.314814814815,0.577505269209,0.641606591143,0.269203139066,0.0,0.208015267176,0.287234042553,1.0,0.0896799116998,0.422222222222
0.000235922539178,0.0,0.242302052786,0.0,0.172839506173,0.547997700709,0.782698249228,0.348961980194,0.0434782608696,0.104961832061,0.553191489362,1.0,0.204470198675,0.368888888889
0.000235697744001,0.0,0.242302052786,0.0,0.172839506173,0.694385897682,0.59938208033,0.348961980194,0.0434782608696,0.104961832061,0.553191489362,0.989737253518,0.0634657836645,0.66
0.00029279571918,0.0,0.0630498533724,0.0,0.150205761317,0.658555278789,0.441812564367,0.448544589839,0.0869565217391,0.0667938931298,0.648936170213,0.994276060316,0.0333885209713,0.631111111111
0.000705070075401,0.0,0.0630498533724,0.0,0.150205761317,0.68710480935,0.528321318229,0.448544589839,0.0869565217391,0.0667938931298,0.648936170213,1.0,0.0993377483444,0.693333333333
0.000264471526768,0.0,0.0630498533724,0.0,0.150205761317,0.549722168998,0.574665293512,0.448544589839,0.0869565217391,0.0667938931298,0.648936170213,0.992990065056,0.0960264900662,0.526666666667
0.000921323036515,0.125,0.271627565982,0.0,0.286008230453,0.469630197356,0.656024716787,0.402922641835,0.173913043478,0.236641221374,0.276595744681,0.996721972868,0.295253863135,0.397777777778
0.00155367187187,0.125,0.271627565982,0.0,0.286008230453,0.500287411381,0.959835221421,0.438387181842,0.173913043478,0.236641221374,0.276595744681,1.0,0.480684326711,0.491111111111
0.00230325139249,0.125,0.271627565982,0.0,0.286008230453,0.396627706457,1.0,0.450354190726,0.173913043478,0.236641221374,0.276595744681,0.974103585657,0.778145695364,0.255555555556
0.00184017332607,0.125,0.271627565982,0.0,0.286008230453,0.468097336655,0.854788877446,0.496730896889,0.173913043478,0.236641221374,0.276595744681,0.974305310404,0.424116997792,0.308888888889
0.00245667410139,0.125,0.271627565982,0.0,0.286008230453,0.539566966852,0.941297631308,0.4744155171,0.173913043478,0.236641221374,0.276595744681,0.988955570125,0.516556291391,0.222222222222
